Product_Position,Price,Competitor_Price,Promotion,Foot_Traffic,Consumer_Demographics,Product_Category,Season,Sales_Volume
End-cap,438.48,275.64,No,Medium,Young adults,Electronics,No,502.0
Aisle,218.61,233.74,Yes,Low,Seniors,Clothing,Yes,418.0
Aisle,169.74,5.61,Yes,High,Families,Clothing,No,476.0
End-cap,183.31,150.58,Yes,High,Seniors,Food,Yes,558.0
Aisle,,152.81,Yes,High,College students,Food,No,718.0
Front of Store,87.53,127.53,No,Low,College students,Clothing,No,413.0
End-cap,630.98,397.15,No,Low,Young adults,Electronics,Yes,881.0
Aisle,302.6,294.52,Yes,Medium,Young adults,Electronics,Yes,627.0
End-cap,186.01,42.3,No,Low,College students,Food,Yes,708.0
Front of Store,417.12,498.96,No,Low,Families,Electronics,Yes,875.0
End-cap,498.86,166.33,Yes,High,Families,Clothing,No,721.0
End-cap,188.72,148.59,No,Medium,Seniors,Food,No,940.0
End-cap,354.96,219.46,Yes,Low,College students,Clothing,No,655.0
End-cap,195.2,246.12,Yes,Low,College students,Food,Yes,542.0
Front of Store,37.92,39.52,No,High,Families,Food,Yes,267.0
End-cap,53.12,117.49,No,High,Families,Food,No,783.0
End-cap,179.23,170.92,No,Low,College students,Food,Yes,144.0
Aisle,370.15,304.18,Yes,Medium,Young adults,Electronics,No,606.0
End-cap,378.54,487.48,Yes,Medium,College students,Clothing,No,563.0
Aisle,55.94,362.33,No,High,College students,Clothing,No,247.0
Front of Store,270.56,330.21,No,High,Families,Clothing,No,767.0
Front of Store,96.26,189.87,No,Low,Families,Food,No,536.0
Front of Store,379.63,544.35,No,High,Young adults,Electronics,Yes,260.0
Front of Store,,454.37,Yes,Low,Young adults,Clothing,Yes,1079.0
Aisle,387.57,426.6,No,Medium,Seniors,Electronics,Yes,362.0
End-cap,136.12,187.92,Yes,Medium,College students,Food,No,997.0
Front of Store,245.75,77.23,Yes,Low,Families,Clothing,No,778.0
End-cap,360.49,129.48,No,High,Young adults,Electronics,No,333.0
Aisle,193.54,143.8,No,Medium,Seniors,Food,No,424.0
Aisle,159.75,153.51,No,High,Seniors,Electronics,Yes,524.0
Aisle,301.23,243.77,Yes,Medium,Families,Clothing,Yes,753.0
Front of Store,284.93,109.12,No,Low,Families,Clothing,No,898.0
End-cap,179.76,88.14,No,Low,Seniors,Food,No,644.0
End-cap,150.76,194.51,Yes,Low,Young adults,Food,No,302.0
End-cap,207.14,235.46,No,Medium,Seniors,Food,Yes,259.0
Aisle,547.29,119.06,Yes,High,College students,Electronics,Yes,730.0
Front of Store,344.51,357.25,No,High,College students,Electronics,Yes,684.0
Aisle,186.02,544.68,Yes,High,Families,Electronics,No,1015.0
Aisle,107.34,22.92,,Medium,Young adults,Food,No,173.0
End-cap,147.53,413.13,No,Medium,Young adults,Clothing,Yes,162.0
Aisle,309.4,182.11,Yes,Medium,College students,Clothing,No,167.0
End-cap,611.15,332.29,Yes,Medium,Seniors,Electronics,Yes,249.0
Front of Store,186.28,555.37,No,Medium,Families,Electronics,No,757.0
End-cap,54.89,104.43,Yes,High,Seniors,Clothing,Yes,557.0
Front of Store,131.73,348.13,Yes,Medium,Seniors,Clothing,No,1096.0
End-cap,491.5,452.31,Yes,Medium,Seniors,Electronics,Yes,425.0
Aisle,484.01,73.8,Yes,High,Young adults,Electronics,Yes,308.0
Aisle,55.6,336.84,No,Medium,College students,Clothing,Yes,450.0
Front of Store,229.89,238.01,No,High,Young adults,Food,Yes,1071.0
Front of Store,579.57,233.16,Yes,High,College students,Electronics,Yes,446.0
Front of Store,16.4,448.63,Yes,Low,Families,Clothing,Yes,685.0
End-cap,327.43,299.41,Yes,Low,Families,Clothing,No,701.0
End-cap,386.77,310.22,Yes,Low,Seniors,Clothing,No,1080.0
Front of Store,190.35,308.41,No,Low,College students,Clothing,No,963.0
Aisle,19.56,76.46,No,Medium,College students,Food,Yes,118.0
End-cap,43.27,467.92,Yes,Low,College students,Clothing,Yes,260.0
End-cap,229.28,604.59,Yes,High,Seniors,Electronics,No,1050.0
End-cap,210.51,157.26,Yes,Medium,Seniors,Food,Yes,196.0
Front of Store,455.79,392.79,No,Low,Families,Clothing,Yes,167.0
Front of Store,32.9,154.04,Yes,High,Young adults,Food,Yes,592.0
Front of Store,248.29,323.01,No,Medium,College students,Electronics,Yes,211.0
Front of Store,86.93,332.11,Yes,Medium,College students,Clothing,Yes,1146.0
Front of Store,257.67,343.55,No,Low,Young adults,Electronics,No,633.0
Aisle,419.56,300.75,,Medium,College students,Clothing,No,101.0
Aisle,169.41,393.0,No,High,Seniors,Clothing,No,869.0
Front of Store,159.16,243.05,Yes,Medium,Seniors,Clothing,No,387.0
End-cap,117.56,25.17,Yes,High,College students,Clothing,No,1095.0
Front of Store,305.91,86.18,Yes,Medium,Seniors,Clothing,Yes,681.0
Aisle,96.38,111.06,No,Low,Seniors,Food,Yes,608.0
Aisle,373.4,363.79,Yes,High,College students,Clothing,Yes,789.0
End-cap,106.76,298.67,No,Medium,Families,Clothing,Yes,501.0
Aisle,197.48,163.45,No,Medium,Young adults,Food,No,338.0
Front of Store,151.92,121.12,Yes,Medium,Seniors,Food,No,395.0
End-cap,30.78,154.9,Yes,High,Families,Food,No,291.0
Front of Store,105.09,83.93,Yes,High,Seniors,Food,Yes,958.0
Front of Store,216.22,118.87,No,High,Seniors,Food,No,543.0
End-cap,230.94,186.71,Yes,Low,Young adults,Food,Yes,700.0
Front of Store,235.52,436.56,No,Low,Seniors,Clothing,No,364.0
Aisle,243.01,219.66,No,High,Young adults,Clothing,No,649.0
Front of Store,586.57,107.81,Yes,Medium,Young adults,Electronics,Yes,484.0
End-cap,295.6,85.03,Yes,Low,Young adults,Clothing,Yes,560.0
End-cap,21.26,15.33,Yes,High,Families,Clothing,No,327.0
End-cap,228.4,164.18,Yes,Medium,College students,Food,No,925.0
Front of Store,63.94,84.75,Yes,Low,Families,Food,Yes,713.0
End-cap,290.93,273.53,Yes,Medium,College students,Clothing,No,846.0
End-cap,267.37,305.24,No,Medium,College students,Electronics,No,453.0
Front of Store,10.88,22.68,No,Medium,Young adults,Food,Yes,133.0
Aisle,159.18,204.61,No,Medium,Seniors,Clothing,No,841.0
Front of Store,391.35,114.18,Yes,Low,Young adults,Clothing,Yes,627.0
End-cap,252.83,383.92,No,Low,Seniors,Electronics,No,880.0
End-cap,309.49,255.56,No,Low,College students,Electronics,Yes,763.0
Front of Store,55.14,210.51,No,High,Young adults,Food,No,
Aisle,449.86,195.96,No,Low,Seniors,Electronics,Yes,618.0
End-cap,487.89,480.59,No,Medium,Families,Clothing,No,441.0
End-cap,232.2,210.87,Yes,Low,Seniors,Clothing,Yes,354.0
End-cap,442.11,584.98,Yes,Medium,Young adults,Electronics,No,697.0
Front of Store,522.92,391.16,No,High,Families,Electronics,No,867.0
End-cap,339.61,509.4,No,Medium,Seniors,Electronics,No,251.0
Aisle,274.52,544.88,No,Medium,Seniors,Electronics,No,66.0
Aisle,3.17,236.22,Yes,High,Young adults,Food,Yes,333.0
End-cap,61.16,492.76,Yes,Medium,College students,Clothing,Yes,508.0
End-cap,662.36,518.21,No,Medium,Seniors,Electronics,Yes,177.0
Aisle,303.38,321.28,Yes,Medium,College students,Clothing,No,405.0
Aisle,64.06,144.39,No,Medium,College students,Food,Yes,662.0
Front of Store,222.18,229.58,No,Low,College students,Clothing,No,989.0
Front of Store,195.92,241.22,Yes,Medium,Young adults,Food,No,626.0
Aisle,318.33,394.47,Yes,Medium,Families,Electronics,No,708.0
